62.55052368434279	45.3101700789986	28.24038330116775	11.66309060742799	-2.462209619258857	-11.32205424021021	-14.12731589560306	-13.07611192477958	-10.85297332558278	-8.865871430813655	-7.785570052594864	-7.817926554435871	-8.548221814315951	-9.452186129775555	-10.37145860437309	-11.18084636436944	-11.31377917384725	-9.785283432002302	-6.257245121107644	-2.037913638070393	1.385323562856101	3.06751626409492	2.438712786435076	-0.5815287298460063	-5.391589996080491
64.4580013767922	46.8924329835507	29.39647238637127	12.14819325895761	-2.703817622717679	-12.14276711413078	-15.21195248353027	-14.1132321727429	-11.08761431372454	-7.924282861546601	-6.011327899204133	-5.792652562228284	-6.532824391434161	-7.976263806567488	-9.573432259952028	-10.62579561215054	-10.54823503455296	-8.632978762395595	-4.168005402640773	0.6092718226337723	3.740803538482766	4.471956501931516	2.765089527020457	-1.265943633249382	-6.830812351733584
66.43282492885041	48.58997213959847	30.50193996871641	12.33779435852465	-3.553067273610481	-13.57419397411383	-16.57053748692363	-14.92460446832376	-11.33164422257053	-7.605138897201158	-5.050554042630012	-4.147235509745855	-4.556376828534894	-6.053953634851354	-7.812050798139012	-8.736342553308134	-8.139246213255177	-5.461340109622967	-0.6433970308580967	4.098146463412803	6.43816297031114	5.74212878123663	2.52632125825868	-2.627610673403403	-8.962290254043893
68.46439472819061	50.49880711900995	32.0770651639	12.8082155861089	-4.719730022793257	-15.5635252731754	-17.91726145155283	-15.47052014898111	-11.72750491266493	-7.941979428891443	-4.974201701010856	-3.315942654162058	-2.932554170241588	-4.106552630037157	-5.596230697107274	-5.946330161518233	-4.580828195125065	-1.330677068823491	3.714528211133597	8.156205124822847	9.131276152905613	6.402764042134539	1.42400983684206	-4.90910217228884	-11.90561860664758
70.43222045350795	52.39970211797254	33.8689356931816	13.93381838487161	-4.66517932333673	-16.31258549916109	-18.67183562221943	-16.24408616119223	-12.81260115308623	-9.182503557628621	-6.019716861571482	-3.823280157020236	-2.560818203677854	-2.793497431232709	-3.208430641980385	-2.477362714922663	-0.2481413471990237	3.314651721415103	8.101681326904696	11.55308163336152	10.69596137198093	5.786359759965364	-0.9184169322391043	-8.237774423094834	-15.62776384921574
72.24812300974166	54.11560465786829	35.40697783809059	15.70018807466904	-2.456513497974861	-14.37763983169933	-18.38914801963335	-17.39907346093864	-14.54051620446333	-11.2124796430106	-8.05561401211466	-5.526180750291985	-3.718212426203365	-2.347772496430878	-0.8707542241102573	1.288213877476736	4.391796929043196	8.281946636113915	12.04183330047452	13.5803707770998	10.67607744006636	3.733640395711788	-4.573488332361222	-12.40741664379166	-19.82360393730517
73.94931083331906	55.79627123816673	37.52974058197266	18.24094742481614	0.3033333942026033	-12.08338197492839	-17.19308394907583	-17.61525764717929	-15.74833482620718	-12.85409547316991	-9.729825412778425	-6.96456993230899	-4.755976695942607	-2.153803221312302	0.792361511542012	4.170413082269818	8.061912763085608	12.13815752749915	15.0685960006358	15.1749343651704	10.32109949563343	1.277775723799962	-8.557380416724953	-16.53462013035892	-23.88441702723188
75.66042746864588	57.30489032346989	39.03686423885146	20.68066246849548	3.933135843312329	-8.328926635086532	-14.89043264941372	-16.92678831901206	-15.9120296781056	-13.22529112347875	-10.02406038276757	-7.01503754272035	-4.361827149284508	-1.694461589420527	1.408059188840547	5.391020601105673	10.08792024303531	14.39760136732548	16.7608140127505	15.63003958085461	9.539247489825101	-0.4576172401692986	-10.92436644494998	-19.65606691478817	-27.24818093157239
77.74824844326395	59.17161015916088	40.98193330378538	23.62673407599417	8.225878445047982	-3.728854506149986	-11.42215497135993	-14.99869341128558	-14.69799311298109	-12.15434306145484	-8.978691631612985	-5.918714359292991	-3.140167583731753	-1.01139802295528	1.368350204718972	5.358908933818398	10.6458980761881	15.13587746088485	16.98339677894792	15.30916847939567	8.530744260284024	-2.087710636901932	-12.93896173355932	-21.92801441885808	-29.77257092518164
80.66229093892486	62.09439937579651	44.2642473790537	27.7437847698109	13.2759357326388	1.660751840342812	-6.528219191194367	-11.05819360280451	-11.69971115386793	-9.897897462862524	-7.244519077351662	-4.528796762853446	-2.024441516974861	-0.2232075658481243	1.771369158590247	5.348853261813559	10.14447254153397	14.01333762782485	15.19711163638831	13.03907917383583	6.270911925397286	-3.933238888925359	-14.45240841739707	-23.48397394917322	-31.54487679872216
84.65099678096362	66.295797279775	48.96601136622718	33.10874731074313	19.27210261342256	7.998165515577739	-0.2758119368452867	-5.285387496268044	-7.124777400205204	-6.65754828806655	-5.025583587974509	-3.015171874855994	-1.061373274826607	0.6915549467753692	2.715526122905914	5.603834360344052	8.978968516079192	11.47195362684045	11.7521263310453	8.977104621999274	2.744531480147316	-6.069195274841889	-15.5943491316541	-24.55211545049497	-32.77864515475301
89.74584205378676	71.67759420892139	54.80712507764156	39.48374518292093	26.11678995260502	15.10329994901747	6.756772464203237	1.219367263477011	-1.680301414990169	-2.517171931312163	-2.060290088540484	-0.9619529871343104	0.3679343702452798	1.800631608902762	3.479821189994453	5.511800079219057	7.522846017231615	8.648098251906731	7.960105492360299	4.827245619620499	-0.8701660577032726	-8.528754468616796	-17.06774345155816	-25.59862098823385	-33.75538938860154
-23.70622689955065	-22.18339262265342	-21.1275193858375	-20.50194361853698	-20.18483105097153	-19.99274898915845	-19.76131673192744	-19.37843493962459	-18.79570314742136	-18.09253432409873	-17.37053526687008	-16.61820292266103	-15.69133550811009	-14.44047336955543	-12.8937090287487	-11.16301114953361	-9.362095043124796	-7.616427865570998	-6.013650127231387	-4.597721109319281	-3.418232607079432	-2.561786772574294	-2.121969940951317	-2.177777581094318	-2.796023338192413
-19.00864195676191	-17.39055020251204	-16.29458487892977	-15.71334722154414	-15.50000803620955	-15.37764237143936	-15.1422075946865	-14.70848544320955	-13.94543013500667	-13.06697026480162	-12.29969343962555	-11.657902201625	-10.92204574356047	-9.732720730418272	-8.251511739980586	-6.632584720271911	-4.933793583171173	-3.312428450036954	-1.832977068667901	-0.4790220447161602	0.7255735887855224	1.635093555882122	2.096584024548974	2.027828132186869	1.315509123487573
-14.77078562699527	-12.96827518699323	-11.73858857484029	-11.11935234662777	-10.93886358840036	-10.78495873977435	-10.36575286255404	-9.804760915297837	-8.7163040297593	-7.590503904910275	-6.684158417770618	-6.026560942554973	-5.520999652042292	-4.347591035737601	-3.112997673523317	-1.873712815763113	-0.5206364799547139	0.7487540681653186	1.936610173764009	3.158674110724064	4.424604284466511	5.46444970754888	5.938963780522272	5.818878790245435	4.894351502420591
-11.19213027376795	-9.09810329861859	-7.628934157624279	-6.869255783938591	-6.624526283821723	-6.281235774995697	-5.480583083946151	-4.390062332080561	-3.128739290112012	-1.861344616668603	-0.6912911594458961	0.3131616544802256	1.143219474586864	1.968530420672359	2.647613165628563	3.187537091561687	3.712016000681203	4.284997713770991	5.035358399093809	6.09058992959018	7.475287034331856	8.829324273102088	9.479395106520855	9.052157330077847	7.709352290924272
-8.601032838590804	-6.17922101893307	-4.142068218107237	-3.343941151725453	-3.220144280243471	-2.684648346514415	-1.348253317277532	0.3762129822859599	1.793985521893617	3.198320540354615	4.727725227257363	6.255735763991488	7.55341214819185	8.0390028059056	8.068592857345664	7.775793111506253	7.275255389442663	6.972771338565551	7.163746590193455	7.911449620858093	9.340307781301704	11.08297618318639	11.9966592725645	11.08810364793939	9.294697650961666
-7.351946787932171	-5.037980533533368	-2.90210465757507	-1.881561146773802	-1.430639647739255	-0.5898177687296986	0.9520419209546915	2.906613105656639	4.63381949479669	6.441856867446674	8.388678113498642	10.26793177018261	11.77778187836203	12.16337393830096	11.83228758996885	10.90602342219244	9.578465727794523	8.498511570354317	8.117405587809223	8.462497969078115	9.587728973541701	11.11876625647423	11.93201132764168	10.91852417527787	9.159256351530445
-7.392788687009482	-5.762884620058156	-4.230917591981999	-2.836743768615367	-1.503835316629498	-0.2370348530747073	1.051484923012811	2.752209861635894	4.951957795620675	7.422613292635468	9.781105970966422	11.73975365213912	13.12340408173532	13.6794049421704	13.37071511531791	12.11355482669592	10.22220079785885	8.546173741246847	7.672241737629527	7.631280386567191	8.1138408481429	8.737824477708685	8.985760889510601	8.457069881438997	7.319659251109471
-8.145007657720043	-7.363346354177836	-6.530341876012454	-5.0993353450417	-3.259505741729155	-1.70320686395759	-0.6688070592620221	0.8673717536401	3.464495194870885	6.483527811352907	9.139751730222329	11.0509625258502	12.3344043052477	12.97509405223882	12.80875428467321	11.41716738508259	9.086045844068547	6.925497413537634	5.655694182326293	5.211420749147138	5.053966067242534	4.932778647771798	4.860666080814397	4.790000689107387	4.386967377492567
-8.900901722892705	-8.882335522920879	-8.625962960135606	-7.663977739020744	-6.183423701965271	-4.766685850318886	-3.493808255953219	-1.744114409561206	0.9754220295181142	4.149606208116225	6.840787943209463	8.663096572967071	9.82040371510864	10.40777523390587	10.19995813451538	8.775733420963221	6.385619357817149	4.018389453693889	2.356849919452895	1.394230348510746	0.8460078684437065	0.5551693524564811	0.5677912731239019	0.8543368433363412	1.088685896717578
-9.081390783458254	-9.71264813479403	-10.1179407800271	-9.66993481161553	-8.690459034009464	-7.572652258587617	-6.250514542018891	-4.614060074157884	-1.935149762122585	1.163412624177738	3.616729455258025	5.055897780902143	5.951823198720888	6.446904300830923	6.322062313823388	5.020242858827835	2.693163184915449	0.3152103258280512	-1.421634291675719	-2.679646389343986	-3.382871015928277	-3.623240539745773	-3.455414738137719	-2.758246638072734	-1.983388115442352
-8.252680240121704	-9.298663932853957	-10.09894162168696	-10.01909547233524	-9.329126884800207	-8.515376614945339	-7.627031279135437	-6.478959358920662	-4.466040584352335	-2.083307458432785	-0.2728656396980398	0.6801150421785707	1.242731974502135	1.612200972325425	1.56821701913394	0.6011815981419915	-1.217959115030475	-3.132756672893748	-4.602779861436197	-5.742084802791904	-6.457427097955161	-6.723530982849404	-6.451084391123999	-5.50370812258636	-4.362594059274045
-6.175025723367618	-7.367427777452988	-8.388348699739506	-8.460068832251896	-7.830099570724975	-7.348653464749354	-7.266738927217602	-7.029711519324444	-6.147077783800768	-4.971211331116464	-4.127634293938044	-3.78713900400291	-3.622825524967738	-3.358516257912726	-3.289244419488114	-3.726552005942267	-4.663662508520446	-5.748495522823966	-6.608639517914721	-7.325210201630968	-7.937822972747064	-8.32273083119642	-8.09980346550924	-7.024259355452841	-5.724522143547347
-2.832290856637858	-3.830256446186937	-4.910367181615399	-5.132967214002896	-4.806341777704688	-4.822442356658698	-5.53037509908232	-6.308944471736353	-6.674906918397724	-6.887953994045645	-7.151332210137312	-7.482052639218608	-7.702189060609982	-7.503566892833234	-7.256514626526553	-7.07480534970388	-7.034583023916156	-7.184138857100606	-7.288941314654142	-7.529147160296869	-7.89481590085844	-8.231141415606643	-8.11335763799832	-7.063177999425065	-5.916440201547346
1.481143507017434	1.082492977829094	0.4710359762912653	-0.1977093162896466	-0.9046816700376255	-1.699881928384237	-2.677175850410357	-4.007002080224069	-5.736940342711435	-7.609903727695553	-9.034435208741584	-9.779352515268499	-10.12819027372662	-10.16458977022209	-9.882996456310366	-9.118974158759713	-8.016602856488476	-7.101444230968333	-6.670336402588831	-6.578493297454855	-6.566844077315388	-6.486822332675551	-6.211432608670656	-5.675581951224103	-5.077577523746783
6.121753983040357	6.420900166996741	6.346757431887962	5.325778845203004	3.654480744175139	2.168673434837004	1.107788589737154	-0.5514762554814894	-3.42547842427004	-6.852057550459534	-9.370740312661766	-10.40955919465993	-10.97934510058417	-11.29510185218628	-11.15514614428463	-9.979490068336361	-7.938213711810263	-6.071837716853672	-5.244589926747789	-4.860146255568621	-4.453653267846018	-3.971955502456297	-3.635980520793723	-3.649346212637909	-3.699707385399847
10.38572904479394	11.18206327720357	11.35390521367622	10.39524030638209	8.611612202383839	6.878696120134478	5.401643817255533	3.279132706760905	-0.1594375363025051	-4.214138204118896	-7.459482648639465	-9.349802447120524	-10.47230177775995	-11.07226601388058	-10.93142585707669	-9.61889311355629	-7.37521801160738	-5.163826794777847	-3.694011384491308	-2.752480900936684	-2.054053396748607	-1.555561985479024	-1.438498301713636	-1.806016630274087	-2.351088950470484
13.79525785691148	14.9088741075768	15.26548208358521	14.50071661952212	12.91649686118733	11.08316402237966	9.183081027765823	6.827744694828624	3.097007134665716	-1.086247558830934	-4.733839707493715	-7.467657540013278	-9.173564619824987	-10.07602322340584	-9.94902384666873	-8.654865351224757	-6.542336728805154	-4.276211208709679	-2.30609957740878	-0.824195503594499	0.003489061393533888	0.2867255585297812	0.1243840767406113	-0.5449247635877441	-1.421474928953131
16.07360489786813	17.38804986021785	17.89306885162481	17.14398194530852	15.44559810843888	13.3105935139239	10.97410802815978	8.467944125627085	4.733174977155869	0.7640557791951039	-2.892639567724672	-5.993549626092872	-8.030049333659278	-9.07184760954614	-8.904716496568085	-7.571913868488622	-5.484456747599602	-3.243010373865936	-1.225024107341241	0.3017219928591963	1.034910369320073	1.123525887459323	0.7777773650560675	-0.07703104625363721	-1.112860317164433
17.04283255151432	18.41462728697353	18.94307950275793	18.01599221902493	15.87622105479187	13.23463547619073	10.40220300927656	7.408813267794265	4.292832502973965	1.056502043101034	-2.214282293461366	-5.222097814241295	-7.402908453778203	-8.267498843233661	-7.915295281854121	-6.479991334845568	-4.312016072823994	-2.147848299416689	-0.574876387090427	0.3985222106377293	0.8484997998653654	0.8304998550960931	0.3782144485060428	-0.4524861568528991	-1.461090261942331
16.63237367840475	17.83071646505864	18.38038390855965	17.21402637687053	14.74879135450847	11.92559605439089	8.988787950754475	5.847749917194854	3.509825099648225	1.125832958476124	-1.554095615455935	-4.254712709166405	-6.44813722733516	-6.997114206439516	-6.595501953152418	-5.277688921598163	-3.252977851765763	-1.325190588646038	-0.4212430639529785	-0.05955485719388776	0.02744680691975532	-0.1628122439969246	-0.6826306346822264	-1.463525238008742	-2.342236987604963
15.0145226803061	15.64386927624569	15.6386134395872	14.61373259464902	12.75068372492606	10.54894870808057	8.213309055252203	5.869260758284572	3.91032335322743	2.00632735218047	-0.1111510074709976	-2.261739598335812	-3.939222828085718	-4.592052669193688	-4.424305627481086	-3.664411072494701	-2.533419522901106	-1.455958931585819	-0.8316375854411149	-0.6637442281623578	-0.9049289199122939	-1.475171205513504	-2.177121323352026	-2.853434109357409	-3.537112496592044
12.75405608609771	12.7116783504751	12.08912047507231	11.39227101578999	10.54839317480916	9.370409222768913	8.036018658659948	6.648300435384059	5.112757978376443	3.545165407623401	1.899339339534265	0.284248079269652	-0.9478814459005207	-1.718015357346388	-1.930324606968554	-1.938018828492943	-1.95600180463294	-1.8299857489923	-1.420084803959327	-1.257653945680161	-1.760371129401676	-2.779195945103652	-3.729228992777166	-4.268194647110647	-4.769080020778574
10.53961747485624	10.18185093021087	9.434751433623333	9.026226357548332	8.83373537608658	8.446325189032333	7.9051471451744	7.206474648727614	6.15349538374771	4.962085385223084	3.707327848239771	2.4755093321224	1.470477842717592	0.6260140788060156	0.04987344617190814	-0.5436050174602798	-1.259781867399269	-1.745889901473106	-1.738225403126009	-1.817967803438194	-2.507740441037299	-3.682047398495058	-4.728132821413226	-5.30299495723483	-5.787976919068683
8.733296436032333	8.45883459311159	8.033061181270568	7.8125697091277	7.806912475880715	7.791977905486526	7.655198806555788	7.312621580347226	6.691682026893901	5.863068275202373	4.919931882293973	3.946886687271181	3.020740652979718	2.14520277456262	1.310080180733564	0.4257583767322899	-0.4922620280447205	-1.236298844918196	-1.72557807182838	-2.233592550553311	-3.053349759385839	-4.12978165243743	-5.135304544684004	-5.888559687628458	-6.517077355644005
7.315518088027346	7.258209555337103	7.119867256441168	7.086223607667094	7.189175692063941	7.324569774442963	7.376155034027576	7.25223552994548	6.903088175222308	6.347039396752336	5.638876318141826	4.836124884054755	3.980607238377246	3.085076336196991	2.143413454327018	1.146809329014161	0.1410507524104787	-0.7757782843505083	-1.57975944687729	-2.387100400857236	-3.322783121610996	-4.364391167415477	-5.370495789698339	-6.250286911818762	-7.044556867067456
